-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2022-09-05 15:52
3374c1a43463063279f4762f5d883fb6a7cf547b193fcba8fc4f0038564da6b2  00-FRTeng-t4t.usfm
9ed1681ad490272b56bc00e33a1b6e78a4a8b3575ffa55f099954a200824c5fb  02-GENeng-t4t.usfm
938e18b2c4bd72cfd2e7ff7cc4e931b5072a760dc38faefd360ba29863274610  03-EXOeng-t4t.usfm
3250f43dec58024e53b4a847bc38ddd4e49844c58ef718b6525455c3c983dc39  04-LEVeng-t4t.usfm
c39ca661a418326d415b4d564aa15ef4edd8b7bdaa61c0da973f46868a91f261  05-NUMeng-t4t.usfm
e04ab80f2171cbaf79eae22823667cf7e5a9838deeb3900058a3941a74857dfd  06-DEUeng-t4t.usfm
d80b61fb827930ed7edbeb5e31cca5c4c7b077b7d00bca6b2c0a92a05571a205  07-JOSeng-t4t.usfm
257864d89e03c7c744a9c2bee19146c0f5d2bbf6c3ef5856f2197ea87d2fa866  08-JDGeng-t4t.usfm
93dbeade80c2e98f7e33dbefbe00868fd4dc639457bfe45376c84af5724e6fce  09-RUTeng-t4t.usfm
ee0c69c799fd0b2e922d13367bf0457c919442079846ba96ab302c7c4222c16f  10-1SAeng-t4t.usfm
e2cc2d71cd59413f4b8582a6e4f296f84771fc7623e5830967acdcbde91a236a  106-GLOeng-t4t.usfm
9c4654146ca32945738431059e0f317f702e68e9856fa97fe5888777a6be88cd  11-2SAeng-t4t.usfm
848e24d9b3863a5add513e6a24705720b0f67d30856b008afe025df00028b7e6  12-1KIeng-t4t.usfm
9c1613613a8225c3e40ae779a9a934fc6a666b587ab9da98ed6658ada92a5714  13-2KIeng-t4t.usfm
7c9939bbe05d87e4ecc5efb97d6352531304c51769a6aa80ce51e82825bd1ff6  14-1CHeng-t4t.usfm
afd4004542b1db2d4dc2707a8ff38c7d53bf03406d722a1882061396ca1acda4  15-2CHeng-t4t.usfm
24f02f6028aede2eaf92bb5fc2ff4ef43415ab2fcd97100a4c4ae8cecddc3f95  16-EZReng-t4t.usfm
e0c69fe89ff81b9a04a59ee671e5be9599d0df58852c01539b5cbf35e7cca204  17-NEHeng-t4t.usfm
2599ac5b3bde3670913257fa56dcb43e7c37a2fdf7ceac37a5e2a28e1da1dfec  18-ESTeng-t4t.usfm
1eea1636b94a5412359a80b86b1e2954e598edc607c77cbe5d12f48588abc79f  19-JOBeng-t4t.usfm
97b3d4f86347bae66b95bdf9d3a8970e3da787934c11af3b64c8191ed886c5ef  20-PSAeng-t4t.usfm
4f6b9697f38ad01e9f3e5797de42e8d68beb4bf4dcc40c8f8c8b77fccd0fa737  21-PROeng-t4t.usfm
f2bba3971ad71fc826c1a862c70da80609c2ae64c23404aaee6d673ad932ed3c  22-ECCeng-t4t.usfm
1149b1ad619ccf6658aedbc15c73357f5d15a0d0f867316bf9709451e0cb3f5b  23-SNGeng-t4t.usfm
d1f0f8f592461d6f0aa2174659362b9ed9ec9e3e3bcc36d17b0af9451a34a73e  24-ISAeng-t4t.usfm
c4d7834b8fd81d0b0d5168e055b2647c835c52c5876f16788b1b865318aa9a33  25-JEReng-t4t.usfm
3cc9798a1e2886af9bcb95703ce17492a249bc326cd2abe5b09dccccbaa94b1e  26-LAMeng-t4t.usfm
02a92ee12c3f53a3b4b2f5febfe702e4cd9b8d5fdb029c345a6663ecff5146d6  27-EZKeng-t4t.usfm
171a41150be33c7ef3bf813b1c34d2d8d7a1372f0d9aefbb89ea561c9c6bab78  28-DANeng-t4t.usfm
ceedaef9fc343f0e1d022e108cf82034e44d6df8c801c4996501f3f4a37612e3  29-HOSeng-t4t.usfm
83dec7d5c75b9a9b9ed08546bf595b9ea22f924c71d4182d80cb7452d3dba7e9  30-JOLeng-t4t.usfm
a0e1b59a6c8353de46b432d4e4c73df2f3ef53217a01d4bda98b5cd8d848019e  31-AMOeng-t4t.usfm
0933d63888d46f59f69d39384a48e300db947b441053564eb03b0dead3f7ec22  32-OBAeng-t4t.usfm
45acfacb4f6848e4b990ce925d4ec3b05c2ae7b314369a22cfaeb2c4045d808e  33-JONeng-t4t.usfm
9b9b6bd2f6bef2227c95b51cacb1136fdcf1fd6bc1277d06510ff9f874790526  34-MICeng-t4t.usfm
36d4d395fb37d86bdeb23bda8bd17b855d6b09bdaa6c5f1b88b6daf7d0b78d2b  35-NAMeng-t4t.usfm
54dc6d05a49ada610e7f3571d8caca9f2b59992413e94f3f5d1d0b374c532a25  36-HABeng-t4t.usfm
45433c0686927aa5d27de488222868a21d489d2b4c8694406ae94276538b59be  37-ZEPeng-t4t.usfm
0ed8ad6ed931c7d91ec1d342356de8e1ed1b0a9c19b0cb41e26dbbaab3c584b4  38-HAGeng-t4t.usfm
2bbe7b6523246d08a70b9b1609c49e9b4701e3467880818d1002c9b2ef766074  39-ZECeng-t4t.usfm
d709a191231742545e4779e1d8ac7121e0c3719ce19da48f0af067a84a21d8f8  40-MALeng-t4t.usfm
5e44f85bf94e5975f60d26bb31544499feb5f0cf790a1e9ba6cda5d3f9dfb4a2  70-MATeng-t4t.usfm
3e294a24dfd364a43b55b676ef515637779d740756e0fdbe0dfd5f0093c9cb23  71-MRKeng-t4t.usfm
bd5d05144e6e6585c3c40af3069e7e7145de529e5a56b71dac81e05154c168d8  72-LUKeng-t4t.usfm
ea95515f270d47dad7e972034da01f2653785110e394363a2c7c3194af84c7d2  73-JHNeng-t4t.usfm
5eb65bce56a06155093b0c42cd5340dc14a0e7431a983f476ae1fd8b538b3133  74-ACTeng-t4t.usfm
9383371fbaf437a2f5deec7f9e3fcf95711bd9295a33ccff9542d7da389575fa  75-ROMeng-t4t.usfm
6414e2566bff60a2b0c3318820dfecd0d7246ce81a0c321cfbc8593e5cc35dca  76-1COeng-t4t.usfm
492f667d774493184f4e4d82a17f0d4874402bc1c12a0c7c9cac8f92b354c5fc  77-2COeng-t4t.usfm
eadb5652f5485f81863a0fc69879beb0e4657f91697177c9bb5a2df0bb8c1514  78-GALeng-t4t.usfm
55a005fe1df8a5e96b3886eed1977b1744a4da49083f4b9d40c4c20101256e89  79-EPHeng-t4t.usfm
12e49f0d2bf571296b780c31f774b5b307703bb08eb4692ba258777c84c42672  80-PHPeng-t4t.usfm
34324e3eada50b9e66f87f8762597acee9b03ad1f1ec82d061972d73697ec86c  81-COLeng-t4t.usfm
54c826b91a34276033ad29015a624aa8dec1b8cb98dc4e6838a4cdfcf07f6bc5  82-1THeng-t4t.usfm
f7317a085b1c6657ff48d1bdd0b916d0ddd99eab0358d8dc38bff6e6fa8df632  83-2THeng-t4t.usfm
3ed129dcddfef89df012d9de4a5b31a8f2c3d6073eee712eabda37ae629ca742  84-1TIeng-t4t.usfm
b420e5ff311f0c21da69f8108f7692f3e05f5b95309af5aba5446b987eda43a0  85-2TIeng-t4t.usfm
f6a3697a5f3097c6121fcfbdd0e73166b11a5eca2e572be92733531158c257b1  86-TITeng-t4t.usfm
64d73c1f3f8524843c571e81800e7504a10df9d75d755fcdb0b934987737cfd6  87-PHMeng-t4t.usfm
64faa1836a1451fa2413095ffc9151aeee2ec68065e67793f9f3803c36f5d745  88-HEBeng-t4t.usfm
